date_key,full_date,year,month_num,month_name,quarter,day_of_week,week_of_year
517,2025-05-31,2025,5,May,Q2,Saturday,22
518,2025-06-01,2025,6,June,Q2,Sunday,22
519,2025-06-02,2025,6,June,Q2,Monday,23
520,2025-06-03,2025,6,June,Q2,Tuesday,23
521,2025-06-04,2025,6,June,Q2,Wednesday,23
522,2025-06-05,2025,6,June,Q2,Thursday,23
523,2025-06-06,2025,6,June,Q2,Friday,23
524,2025-06-07,2025,6,June,Q2,Saturday,23
525,2025-06-08,2025,6,June,Q2,Sunday,23
526,2025-06-09,2025,6,June,Q2,Monday,24
527,2025-06-10,2025,6,June,Q2,Tuesday,24
528,2025-06-11,2025,6,June,Q2,Wednesday,24
529,2025-06-12,2025,6,June,Q2,Thursday,24
530,2025-06-13,2025,6,June,Q2,Friday,24
531,2025-06-14,2025,6,June,Q2,Saturday,24
532,2025-06-15,2025,6,June,Q2,Sunday,24
533,2025-06-16,2025,6,June,Q2,Monday,25
534,2025-06-17,2025,6,June,Q2,Tuesday,25
535,2025-06-18,2025,6,June,Q2,Wednesday,25
536,2025-06-19,2025,6,June,Q2,Thursday,25
537,2025-06-20,2025,6,June,Q2,Friday,25
538,2025-06-21,2025,6,June,Q2,Saturday,25
539,2025-06-22,2025,6,June,Q2,Sunday,25
540,2025-06-23,2025,6,June,Q2,Monday,26
541,2025-06-24,2025,6,June,Q2,Tuesday,26
542,2025-06-25,2025,6,June,Q2,Wednesday,26
543,2025-06-26,2025,6,June,Q2,Thursday,26
544,2025-06-27,2025,6,June,Q2,Friday,26
545,2025-06-28,2025,6,June,Q2,Saturday,26
546,2025-06-29,2025,6,June,Q2,Sunday,26
547,2025-06-30,2025,6,June,Q2,Monday,27
548,2025-07-01,2025,7,July,Q3,Tuesday,27
549,2025-07-02,2025,7,July,Q3,Wednesday,27
550,2025-07-03,2025,7,July,Q3,Thursday,27
551,2025-07-04,2025,7,July,Q3,Friday,27
552,2025-07-05,2025,7,July,Q3,Saturday,27
553,2025-07-06,2025,7,July,Q3,Sunday,27
554,2025-07-07,2025,7,July,Q3,Monday,28
555,2025-07-08,2025,7,July,Q3,Tuesday,28
556,2025-07-09,2025,7,July,Q3,Wednesday,28
557,2025-07-10,2025,7,July,Q3,Thursday,28
558,2025-07-11,2025,7,July,Q3,Friday,28
559,2025-07-12,2025,7,July,Q3,Saturday,28
560,2025-07-13,2025,7,July,Q3,Sunday,28
561,2025-07-14,2025,7,July,Q3,Monday,29
562,2025-07-15,2025,7,July,Q3,Tuesday,29
563,2025-07-16,2025,7,July,Q3,Wednesday,29
564,2025-07-17,2025,7,July,Q3,Thursday,29
565,2025-07-18,2025,7,July,Q3,Friday,29
566,2025-07-19,2025,7,July,Q3,Saturday,29
567,2025-07-20,2025,7,July,Q3,Sunday,29
568,2025-07-21,2025,7,July,Q3,Monday,30
569,2025-07-22,2025,7,July,Q3,Tuesday,30
570,2025-07-23,2025,7,July,Q3,Wednesday,30
571,2025-07-24,2025,7,July,Q3,Thursday,30
572,2025-07-25,2025,7,July,Q3,Friday,30
573,2025-07-26,2025,7,July,Q3,Saturday,30
574,2025-07-27,2025,7,July,Q3,Sunday,30
575,2025-07-28,2025,7,July,Q3,Monday,31
576,2025-07-29,2025,7,July,Q3,Tuesday,31
577,2025-07-30,2025,7,July,Q3,Wednesday,31
578,2025-07-31,2025,7,July,Q3,Thursday,31
579,2025-08-01,2025,8,August,Q3,Friday,31
580,2025-08-02,2025,8,August,Q3,Saturday,31
581,2025-08-03,2025,8,August,Q3,Sunday,31
582,2025-08-04,2025,8,August,Q3,Monday,32
583,2025-08-05,2025,8,August,Q3,Tuesday,32
584,2025-08-06,2025,8,August,Q3,Wednesday,32
585,2025-08-07,2025,8,August,Q3,Thursday,32
586,2025-08-08,2025,8,August,Q3,Friday,32
587,2025-08-09,2025,8,August,Q3,Saturday,32
588,2025-08-10,2025,8,August,Q3,Sunday,32
589,2025-08-11,2025,8,August,Q3,Monday,33
590,2025-08-12,2025,8,August,Q3,Tuesday,33
591,2025-08-13,2025,8,August,Q3,Wednesday,33
592,2025-08-14,2025,8,August,Q3,Thursday,33
593,2025-08-15,2025,8,August,Q3,Friday,33
594,2025-08-16,2025,8,August,Q3,Saturday,33
595,2025-08-17,2025,8,August,Q3,Sunday,33
596,2025-08-18,2025,8,August,Q3,Monday,34
597,2025-08-19,2025,8,August,Q3,Tuesday,34
598,2025-08-20,2025,8,August,Q3,Wednesday,34
599,2025-08-21,2025,8,August,Q3,Thursday,34
600,2025-08-22,2025,8,August,Q3,Friday,34
601,2025-08-23,2025,8,August,Q3,Saturday,34
602,2025-08-24,2025,8,August,Q3,Sunday,34
603,2025-08-25,2025,8,August,Q3,Monday,35
604,2025-08-26,2025,8,August,Q3,Tuesday,35
605,2025-08-27,2025,8,August,Q3,Wednesday,35
606,2025-08-28,2025,8,August,Q3,Thursday,35
607,2025-08-29,2025,8,August,Q3,Friday,35
608,2025-08-30,2025,8,August,Q3,Saturday,35
609,2025-08-31,2025,8,August,Q3,Sunday,35
610,2025-09-01,2025,9,September,Q3,Monday,36
611,2025-09-02,2025,9,September,Q3,Tuesday,36
612,2025-09-03,2025,9,September,Q3,Wednesday,36
613,2025-09-04,2025,9,September,Q3,Thursday,36
614,2025-09-05,2025,9,September,Q3,Friday,36
615,2025-09-06,2025,9,September,Q3,Saturday,36
616,2025-09-07,2025,9,September,Q3,Sunday,36
617,2025-09-08,2025,9,September,Q3,Monday,37
618,2025-09-09,2025,9,September,Q3,Tuesday,37
619,2025-09-10,2025,9,September,Q3,Wednesday,37
620,2025-09-11,2025,9,September,Q3,Thursday,37
621,2025-09-12,2025,9,September,Q3,Friday,37
622,2025-09-13,2025,9,September,Q3,Saturday,37
623,2025-09-14,2025,9,September,Q3,Sunday,37
624,2025-09-15,2025,9,September,Q3,Monday,38
625,2025-09-16,2025,9,September,Q3,Tuesday,38
626,2025-09-17,2025,9,September,Q3,Wednesday,38
627,2025-09-18,2025,9,September,Q3,Thursday,38
628,2025-09-19,2025,9,September,Q3,Friday,38
629,2025-09-20,2025,9,September,Q3,Saturday,38
630,2025-09-21,2025,9,September,Q3,Sunday,38
631,2025-09-22,2025,9,September,Q3,Monday,39
632,2025-09-23,2025,9,September,Q3,Tuesday,39
633,2025-09-24,2025,9,September,Q3,Wednesday,39
634,2025-09-25,2025,9,September,Q3,Thursday,39
635,2025-09-26,2025,9,September,Q3,Friday,39
636,2025-09-27,2025,9,September,Q3,Saturday,39
637,2025-09-28,2025,9,September,Q3,Sunday,39
638,2025-09-29,2025,9,September,Q3,Monday,40
639,2025-09-30,2025,9,September,Q3,Tuesday,40
640,2025-10-01,2025,10,October,Q4,Wednesday,40
641,2025-10-02,2025,10,October,Q4,Thursday,40
642,2025-10-03,2025,10,October,Q4,Friday,40
643,2025-10-04,2025,10,October,Q4,Saturday,40
644,2025-10-05,2025,10,October,Q4,Sunday,40
645,2025-10-06,2025,10,October,Q4,Monday,41
646,2025-10-07,2025,10,October,Q4,Tuesday,41
647,2025-10-08,2025,10,October,Q4,Wednesday,41
648,2025-10-09,2025,10,October,Q4,Thursday,41
649,2025-10-10,2025,10,October,Q4,Friday,41
650,2025-10-11,2025,10,October,Q4,Saturday,41
651,2025-10-12,2025,10,October,Q4,Sunday,41
652,2025-10-13,2025,10,October,Q4,Monday,42
653,2025-10-14,2025,10,October,Q4,Tuesday,42
654,2025-10-15,2025,10,October,Q4,Wednesday,42
655,2025-10-16,2025,10,October,Q4,Thursday,42
656,2025-10-17,2025,10,October,Q4,Friday,42
657,2025-10-18,2025,10,October,Q4,Saturday,42
658,2025-10-19,2025,10,October,Q4,Sunday,42
659,2025-10-20,2025,10,October,Q4,Monday,43
660,2025-10-21,2025,10,October,Q4,Tuesday,43
661,2025-10-22,2025,10,October,Q4,Wednesday,43
662,2025-10-23,2025,10,October,Q4,Thursday,43
663,2025-10-24,2025,10,October,Q4,Friday,43
664,2025-10-25,2025,10,October,Q4,Saturday,43
665,2025-10-26,2025,10,October,Q4,Sunday,43
666,2025-10-27,2025,10,October,Q4,Monday,44
667,2025-10-28,2025,10,October,Q4,Tuesday,44
668,2025-10-29,2025,10,October,Q4,Wednesday,44
669,2025-10-30,2025,10,October,Q4,Thursday,44
670,2025-10-31,2025,10,October,Q4,Friday,44
671,2025-11-01,2025,11,November,Q4,Saturday,44
672,2025-11-02,2025,11,November,Q4,Sunday,44
673,2025-11-03,2025,11,November,Q4,Monday,45
674,2025-11-04,2025,11,November,Q4,Tuesday,45
675,2025-11-05,2025,11,November,Q4,Wednesday,45
676,2025-11-06,2025,11,November,Q4,Thursday,45
677,2025-11-07,2025,11,November,Q4,Friday,45
678,2025-11-08,2025,11,November,Q4,Saturday,45
679,2025-11-09,2025,11,November,Q4,Sunday,45
680,2025-11-10,2025,11,November,Q4,Monday,46
681,2025-11-11,2025,11,November,Q4,Tuesday,46
682,2025-11-12,2025,11,November,Q4,Wednesday,46
683,2025-11-13,2025,11,November,Q4,Thursday,46
684,2025-11-14,2025,11,November,Q4,Friday,46
685,2025-11-15,2025,11,November,Q4,Saturday,46
686,2025-11-16,2025,11,November,Q4,Sunday,46
687,2025-11-17,2025,11,November,Q4,Monday,47
688,2025-11-18,2025,11,November,Q4,Tuesday,47
689,2025-11-19,2025,11,November,Q4,Wednesday,47
690,2025-11-20,2025,11,November,Q4,Thursday,47
691,2025-11-21,2025,11,November,Q4,Friday,47
692,2025-11-22,2025,11,November,Q4,Saturday,47
693,2025-11-23,2025,11,November,Q4,Sunday,47
694,2025-11-24,2025,11,November,Q4,Monday,48
695,2025-11-25,2025,11,November,Q4,Tuesday,48
696,2025-11-26,2025,11,November,Q4,Wednesday,48
697,2025-11-27,2025,11,November,Q4,Thursday,48
698,2025-11-28,2025,11,November,Q4,Friday,48
699,2025-11-29,2025,11,November,Q4,Saturday,48
700,2025-11-30,2025,11,November,Q4,Sunday,48
701,2025-12-01,2025,12,December,Q4,Monday,49
702,2025-12-02,2025,12,December,Q4,Tuesday,49
703,2025-12-03,2025,12,December,Q4,Wednesday,49
704,2025-12-04,2025,12,December,Q4,Thursday,49
705,2025-12-05,2025,12,December,Q4,Friday,49
706,2025-12-06,2025,12,December,Q4,Saturday,49
707,2025-12-07,2025,12,December,Q4,Sunday,49
708,2025-12-08,2025,12,December,Q4,Monday,50
709,2025-12-09,2025,12,December,Q4,Tuesday,50
710,2025-12-10,2025,12,December,Q4,Wednesday,50
711,2025-12-11,2025,12,December,Q4,Thursday,50
712,2025-12-12,2025,12,December,Q4,Friday,50
713,2025-12-13,2025,12,December,Q4,Saturday,50
714,2025-12-14,2025,12,December,Q4,Sunday,50
715,2025-12-15,2025,12,December,Q4,Monday,51
716,2025-12-16,2025,12,December,Q4,Tuesday,51
717,2025-12-17,2025,12,December,Q4,Wednesday,51
718,2025-12-18,2025,12,December,Q4,Thursday,51
719,2025-12-19,2025,12,December,Q4,Friday,51
720,2025-12-20,2025,12,December,Q4,Saturday,51
721,2025-12-21,2025,12,December,Q4,Sunday,51
722,2025-12-22,2025,12,December,Q4,Monday,52
723,2025-12-23,2025,12,December,Q4,Tuesday,52
724,2025-12-24,2025,12,December,Q4,Wednesday,52
725,2025-12-25,2025,12,December,Q4,Thursday,52
726,2025-12-26,2025,12,December,Q4,Friday,52
727,2025-12-27,2025,12,December,Q4,Saturday,52
728,2025-12-28,2025,12,December,Q4,Sunday,52
729,2025-12-29,2025,12,December,Q4,Monday,1
730,2025-12-30,2025,12,December,Q4,Tuesday,1
731,2025-12-31,2025,12,December,Q4,Wednesday,1
